Date,Visting Team,League,Visiting Team Game Number,Home Team,League.1,Home Team Game Number,Visiting Team Score,Home Team Score,Length of Game in Outs,Park ID,Attendance,Visting Team At-Bats,Visting Team Hits,Visting Team Doubles,Visting Team Triples,Visting Team Home-Runs,Visting Team RBI,Visiting Team Sac Hits,Visting Team Sac Flys,Visting Team HBP,Visting Team Walks,Visting Team Int Walks,Visting Team Strikeouts,Visting Team Stolen Bases,Visting Team Caught Stealing,Visting Team G Double Play,Visting Team Awarded First on Interference,Visiting Team LOB,Visting Team Pitchers Used,Visting Team Ind ER,Visting Team Team ER,Visting Team Wild Pitches,Visting Team Balks,Visting Team Put-outs,Visting Team Assists,Visting Team Errors,Visting Team Passed Balls,Visting Team Double Plays,Visting Team Triple Plays,Home Team At-Bats,Home Team Hits,Home Team Doubles,Home Team Triples,Home Team Home-Runs,Home Team RBI,Home Team Sac Hits,Home Team Sac Flys,Home Team HBP,Home Team Walks,Home Team Int Walks,Home Team Strikeouts,Home Team Stolen Bases,Home Team Caught Stealing,Home Team G Double Play,Home Team Awarded First on Interference,Home Team LOB,Home Team Pitchers Used,Home Team Ind ER,Home Team Team ER,Home Team Wild Pitches,Home Team Balks,Home Team Put-outs,Home Team Assists,Home Team Errors,Home Team Passed Balls,Home Team Double Plays,Home Team Triple Plays,Winning Pitcher ID,Losing Pitcher ID,Saving Pitcher ID,Visiting Starter Pitcher ID,Home Starter Pitcher ID,Unnamed: 75,team_game_num,date_game,team_homeORaway,opp_ID,game_result,IP,H,R,ER,UER,BB,SO,HR,HBP,earned_run_avg,batters_faced,pitches,strikes_total,inherited_runners,inherited_score,SB,CS,AB,2B,3B,IBB,SH,SF,ROE,GIDP,pitchers_number,umpire_hp,pitchers_number_desc,Visiting Team Batting Average,Home Team Batting Average,Visiting Team OBP,Home Team OBP,Visiting Team Slugging,Home Team Slugging,Visiting Team OPS,Home Team OPS,Win,wonPrev,WHIP,KPercent,BBPercent,BABIP
20100428,PIT,NL,21,MIL,NL,21,6,5,84,MIL06,28401,54,13,1,0,4,6,0,0,1,5,1,19,1,0,0,0,12,5,5,5,1,0,42,13,0,0,1,0,49,10,2,0,2,4,0,0,0,8,1,13,1,0,1,0,10,7,6,6,1,0,42,7,0,0,1,0,carrd001,parrm001,,mahop002,narvc001,,21,Apr 28,@,MIL,"W,6-5",14.0,10,5,5,0,8,13,2,0,7.07,57,211,125,0,0,1,0,49,2,0,1,0,0,0,1,5,D.J. Reyburn,"P.Maholm (4-48), E.Meek (1), J.Hanrahan (0), O.Dotel (1-BSv), D.Carrasco (0-W)",0.24074074074074073,0.20408163265306123,0.31666666666666665,0.3157894736842105,0.48148148148148145,0.3673469387755102,0.798148148148148,0.6831364124597208,1.0,1.0,1.2857142857142858,0.22807017543859648,0.14035087719298245,0.23529411764705882
20100429,PIT,NL,22,LAN,NL,22,2,0,54,LOS03,40185,32,5,0,1,0,2,0,0,0,4,1,10,1,0,0,0,7,3,0,0,0,0,27,15,1,0,0,0,30,4,1,0,0,0,0,0,0,4,0,6,0,0,0,0,7,4,2,2,0,0,27,8,0,0,0,0,burrb001,kersc001,meeke001,burrb001,kersc001,,22,Apr 29,@,LAD,"W,2-0",9.0,4,0,0,0,4,6,0,0,6.75,34,133,74,2,0,0,0,30,1,0,0,0,0,0,0,3,Kerwin Danley,"B.Burres (3-59-W), J.Taschner (4-H), E.Meek (0-Sv)",0.15625,0.13333333333333333,0.25,0.23529411764705882,0.21875,0.16666666666666666,0.46875,0.4019607843137255,1.0,1.0,0.8888888888888888,0.17647058823529413,0.11764705882352941,0.16666666666666666
20100430,PIT,NL,23,LAN,NL,23,2,6,51,LOS03,46775,32,7,4,0,0,2,0,0,0,3,1,7,0,0,2,0,6,2,3,3,0,0,24,9,2,0,0,0,30,7,0,0,2,6,1,1,0,2,1,9,1,1,0,0,4,4,2,2,0,0,27,12,0,0,2,0,billc001,mortc002,,mortc002,billc001,,23,Apr 30,@,LAD,"L,2-6",8.0,7,6,3,3,2,9,2,0,6.62,34,132,84,0,0,1,1,30,0,0,1,1,1,2,0,2,CB Bucknor,"C.Morton (4-48-L), J.Lopez (2)",0.21875,0.23333333333333334,0.2857142857142857,0.2727272727272727,0.34375,0.43333333333333335,0.6294642857142857,0.706060606060606,0.0,1.0,1.125,0.2647058823529412,0.058823529411764705,0.25
20100501,PIT,NL,24,LAN,NL,24,1,5,51,LOS03,40483,30,6,2,0,1,1,1,0,2,2,0,8,0,1,1,0,7,3,5,5,0,0,24,7,0,0,0,0,35,11,5,0,1,5,0,0,0,2,0,7,0,0,0,0,8,4,1,1,0,0,27,11,0,0,1,0,ortir002,dukez001,,dukez001,monac001,,24,May 1,@,LAD,"L,1-5",8.0,11,5,5,0,2,7,1,0,6.58,37,140,102,1,0,0,0,35,5,0,0,0,0,0,0,3,Doug Eddings,"Z.Duke (4-41-L), J.Taschner (1), D.Carrasco (2)",0.2,0.3142857142857143,0.29411764705882354,0.35135135135135137,0.36666666666666664,0.5428571428571428,0.6607843137254902,0.8942084942084942,0.0,0.0,1.625,0.1891891891891892,0.05405405405405406,0.37037037037037035
20100502,PIT,NL,25,LAN,NL,25,3,9,51,LOS03,39339,34,8,3,0,0,3,0,0,0,2,0,3,1,0,0,0,6,3,9,9,0,0,24,12,0,0,0,0,37,16,4,1,2,9,1,0,0,2,0,6,0,1,0,0,7,3,3,3,1,0,27,13,0,0,1,0,kuroh001,karsj001,,karsj001,kuroh001,,25,May 2,@,LAD,"L,3-9",8.0,16,9,9,0,2,6,2,0,6.71,40,145,93,0,0,0,1,37,4,1,0,1,0,0,0,3,Dana DeMuth,"J.Karstens (4-23-L), B.Bass (6), J.Hanrahan (3)",0.23529411764705882,0.43243243243243246,0.2777777777777778,0.46153846153846156,0.3235294117647059,0.7567567567567568,0.6013071895424837,1.2182952182952183,0.0,0.0,2.25,0.15,0.05,0.4827586206896552
20100504,CHN,NL,27,PIT,NL,26,2,3,51,PIT08,10972,34,8,1,0,2,2,1,0,1,5,0,5,1,0,0,0,12,2,3,3,0,0,24,9,0,0,0,0,30,8,0,0,2,3,1,0,0,1,0,7,0,0,0,0,5,4,2,2,1,0,27,10,0,0,0,0,mahop002,dempr002,doteo001,dempr002,mahop002,,26,May 4,1,CHC,"W,3-2",9.0,8,2,2,0,5,5,2,1,6.52,41,153,84,0,0,1,0,34,1,0,0,1,0,0,0,4,Dale Scott,"P.Maholm (5-46-W), E.Meek (4-H), J.Hanrahan (1-H), O.Dotel (5-Sv)",0.23529411764705882,0.26666666666666666,0.35,0.2903225806451613,0.4411764705882353,0.4666666666666667,0.7911764705882353,0.756989247311828,1.0,0.0,1.4444444444444444,0.12195121951219512,0.12195121951219512,0.2222222222222222
20100505,CHN,NL,28,PIT,NL,27,2,4,51,PIT08,11053,30,5,0,0,0,2,0,1,2,0,0,7,0,0,1,0,4,3,4,4,0,0,24,9,0,0,2,0,31,10,4,0,1,4,1,0,1,0,0,5,0,1,1,0,5,4,2,2,0,0,27,15,0,0,1,0,mortc002,lillt001,doteo001,lillt001,mortc002,,27,May 5,1,CHC,"W,4-2",9.0,5,2,2,0,0,7,0,2,6.35,33,121,84,1,0,0,0,30,0,0,0,0,1,0,1,4,Jerry Meals,"C.Morton (4-57-W), E.Meek (0-H), J.Hanrahan (0-H), O.Dotel (0-Sv)",0.16666666666666666,0.3225806451612903,0.21212121212121213,0.34375,0.16666666666666666,0.5483870967741935,0.3787878787878788,0.8921370967741935,1.0,1.0,0.5555555555555556,0.21212121212121213,0.0,0.20833333333333334
20100506,CHN,NL,29,PIT,NL,28,1,11,51,PIT08,11085,33,6,5,0,0,1,0,0,0,3,0,6,0,0,0,0,8,5,8,8,0,0,24,13,3,0,0,0,33,9,4,0,0,10,2,0,0,7,0,2,0,0,0,0,7,3,1,1,1,0,27,10,0,1,0,0,burrb001,wellr001,,wellr001,burrb001,,28,May 6,1,CHC,"W,11-1",9.0,6,1,1,0,3,6,0,0,6.16,36,124,78,0,0,0,0,33,5,0,0,0,0,0,0,3,Mark Wegner,"B.Burres (6-72-W), J.Lopez (5), D.Carrasco (4)",0.18181818181818182,0.2727272727272727,0.25,0.4,0.3333333333333333,0.3939393939393939,0.5833333333333333,0.793939393939394,1.0,1.0,1.0,0.16666666666666666,0.08333333333333333,0.2222222222222222
20100507,SLN,NL,30,PIT,NL,29,4,3,54,PIT08,16473,39,13,2,0,0,4,2,0,0,3,1,11,3,0,0,0,13,4,3,3,1,0,27,13,0,0,1,0,36,11,3,0,0,2,0,0,2,0,0,9,0,1,0,0,8,4,1,1,0,0,27,7,2,0,0,0,franr001,meeke001,,carpc002,dukez001,,29,May 7,1,STL,"L,3-4",9.0,13,4,1,3,3,11,0,0,5.98,44,152,105,4,0,3,0,39,2,0,1,2,0,2,0,4,Fieldin Culbreth,"Z.Duke (5-54), D.Carrasco (0), J.Taschner (5), E.Meek (1-L)",0.3333333333333333,0.3055555555555556,0.38095238095238093,0.34210526315789475,0.38461538461538464,0.3888888888888889,0.7655677655677655,0.7309941520467836,0.0,1.0,1.7777777777777777,0.25,0.06818181818181818,0.4642857142857143
20100508,SLN,NL,31,PIT,NL,30,0,2,51,PIT08,25047,29,4,2,0,0,0,0,0,1,4,1,8,0,0,1,0,7,4,2,2,0,0,24,14,0,0,0,0,31,8,2,0,0,2,0,0,0,4,0,8,1,1,0,0,9,5,0,0,0,0,27,11,0,0,1,0,karsj001,garcj004,doteo001,garcj004,karsj001,,30,May 8,1,STL,"W,2-0",9.0,4,0,0,0,4,8,0,1,5.77,34,126,76,0,0,0,0,29,2,0,1,0,0,0,1,5,Marty Foster,"J.Karstens (5-68-W), D.Carrasco (0-H), J.Taschner (0-H), J.Hanrahan (2-H), O.Dotel (2-Sv)",0.13793103448275862,0.25806451612903225,0.2647058823529412,0.34285714285714286,0.20689655172413793,0.3225806451612903,0.47160243407707914,0.6654377880184332,1.0,0.0,0.8888888888888888,0.23529411764705882,0.11764705882352941,0.19047619047619047
20100509,SLN,NL,32,PIT,NL,31,11,4,54,PIT08,17342,40,11,2,1,0,11,0,0,1,8,2,2,1,0,0,0,11,3,2,2,0,0,27,10,1,0,1,0,35,8,1,0,0,4,0,0,0,2,0,9,0,0,1,0,6,5,9,9,1,0,27,13,2,0,0,0,waina001,mahop002,,waina001,mahop002,,31,May 9,1,STL,"L,4-11",9.0,11,11,9,2,8,2,0,1,5.88,49,205,108,4,2,1,0,40,2,1,2,0,0,2,0,5,Gary Cederstrom,"P.Maholm (4-27-L), B.Bass (6), D.Carrasco (0), J.Taschner (0), J.Lopez (2)",0.275,0.22857142857142856,0.40816326530612246,0.2702702702702703,0.375,0.2571428571428571,0.7831632653061225,0.5274131274131274,0.0,1.0,2.111111111111111,0.04081632653061224,0.16326530612244897,0.2894736842105263
20100510,CIN,NL,32,PIT,NL,32,2,1,54,PIT08,9045,32,7,4,0,0,2,1,0,0,4,0,4,0,0,1,0,8,3,1,1,0,0,27,10,0,0,0,0,31,5,0,0,1,1,1,0,0,3,0,3,0,0,0,0,7,4,1,1,0,0,27,18,2,0,1,0,arrob001,ohler001,cordf002,arrob001,ohler001,,32,May 10,1,CIN,"L,1-2",9.0,7,2,1,1,4,4,0,0,5.72,37,146,91,0,0,0,0,32,4,0,0,1,0,1,1,4,Brian Knight,"R.Ohlendorf (32-51-L), J.Lopez (0), E.Meek (2), J.Hanrahan (1)",0.21875,0.16129032258064516,0.3055555555555556,0.23529411764705882,0.34375,0.25806451612903225,0.6493055555555556,0.49335863377609107,0.0,0.0,1.2222222222222223,0.10810810810810811,0.10810810810810811,0.25
20100511,CIN,NL,33,PIT,NL,33,9,0,54,PIT08,9027,40,15,4,1,1,9,0,1,0,4,1,7,1,1,0,0,9,1,0,0,0,0,27,8,0,0,1,0,27,1,0,0,0,0,0,0,1,0,0,8,0,1,0,0,1,5,9,9,1,0,27,8,0,0,0,0,cuetj001,mortc002,,cuetj001,mortc002,,33,May 11,1,CIN,"L,0-9",9.0,15,9,9,0,4,7,1,0,5.83,45,173,108,3,1,1,1,40,4,1,1,0,1,0,0,5,Greg Gibson,"C.Morton (5-48-L), D.Carrasco (1), J.Taschner (1), J.Karstens (2), B.Burres (4)",0.375,0.037037037037037035,0.4222222222222222,0.07142857142857142,0.6,0.037037037037037035,1.0222222222222221,0.10846560846560846,0.0,0.0,2.111111111111111,0.15555555555555556,0.08888888888888889,0.42424242424242425
20100512,CIN,NL,34,PIT,NL,34,5,0,54,PIT08,20064,34,10,3,0,2,5,1,0,0,2,0,8,0,1,1,0,5,1,0,0,0,0,27,11,0,0,2,0,29,4,1,0,0,0,0,0,0,0,0,6,0,0,2,0,2,5,5,5,0,0,27,9,0,0,1,0,bailh001,dukez001,,bailh001,dukez001,,34,May 12,1,CIN,"L,0-5",9.0,10,5,5,0,2,8,2,0,5.8,37,150,89,0,0,0,1,34,3,0,0,1,0,0,1,5,Gerry Davis,"Z.Duke (4-30-L), J.Lopez (1), E.Meek (1), J.Hanrahan (1), O.Dotel (3)",0.29411764705882354,0.13793103448275862,0.3333333333333333,0.13793103448275862,0.5588235294117647,0.1724137931034483,0.892156862745098,0.3103448275862069,0.0,0.0,1.3333333333333333,0.21621621621621623,0.05405405405405406,0.3333333333333333
20100514,PIT,NL,35,CHN,NL,36,10,6,54,CHI11,39082,42,16,3,0,2,10,0,1,1,6,1,12,2,0,0,0,13,5,5,5,0,0,27,8,1,0,1,0,36,11,3,0,1,5,0,1,1,3,1,10,0,0,1,0,8,6,10,10,0,0,27,7,0,0,0,0,meeke001,zambc001,,burrb001,gorzt001,,35,May 14,@,CHC,"W,10-6",9.0,11,6,5,1,3,10,1,1,5.78,41,156,98,0,0,0,0,36,3,0,1,0,1,1,1,5,Ted Barrett,"B.Burres (2-26), D.Carrasco (2), E.Meek (1-W), J.Hanrahan (1-H), O.Dotel (1)",0.38095238095238093,0.3055555555555556,0.46,0.36585365853658536,0.5952380952380952,0.4722222222222222,1.0552380952380953,0.8380758807588076,1.0,0.0,1.5555555555555556,0.24390243902439024,0.07317073170731707,0.38461538461538464
20100515,PIT,NL,36,CHN,NL,37,4,3,54,CHI11,41336,31,6,1,0,1,4,0,0,0,5,0,9,0,0,2,0,5,4,3,3,0,0,27,7,0,0,0,0,35,9,4,1,0,3,0,0,1,2,0,7,0,0,0,0,8,3,4,4,0,0,27,9,0,0,2,0,mahop002,dempr002,doteo001,mahop002,dempr002,,36,May 15,@,CHC,"W,4-3",9.0,9,3,3,0,2,7,0,1,5.7,38,154,91,0,0,0,0,35,4,1,0,0,0,0,0,4,Tony Randazzo,"P.Maholm (5-52-W), D.Carrasco (0-H), J.Hanrahan (0-H), O.Dotel (0-Sv)",0.1935483870967742,0.2571428571428571,0.3055555555555556,0.3157894736842105,0.3225806451612903,0.42857142857142855,0.6281362007168458,0.744360902255639,1.0,1.0,1.2222222222222223,0.18421052631578946,0.05263157894736842,0.32142857142857145
20100516,PIT,NL,37,CHN,NL,38,3,4,51,CHI11,40636,32,6,1,0,0,3,0,0,0,4,1,7,0,1,0,0,6,4,3,3,2,0,24,7,1,0,0,0,33,8,2,0,0,3,0,0,0,4,0,3,1,0,0,0,9,3,3,3,0,0,27,8,1,0,0,0,marss002,carrd001,marmc001,ohler001,lillt001,,37,May 16,@,CHC,"L,3-4",8.0,8,4,3,1,4,3,0,0,5.64,37,121,70,3,1,1,0,33,2,0,0,0,0,1,0,4,Paul Nauert,"R.Ohlendorf (5-56), E.Meek (1-BSv), D.Carrasco (0-L), J.Lopez (3)",0.1875,0.24242424242424243,0.2777777777777778,0.32432432432432434,0.21875,0.30303030303030304,0.4965277777777778,0.6273546273546273,0.0,1.0,1.5,0.08108108108108109,0.10810810810810811,0.26666666666666666
20100517,PIT,NL,38,PHI,NL,37,2,12,51,PHI13,45371,32,5,1,0,1,2,0,0,0,1,0,6,1,0,1,0,4,3,11,11,0,0,24,5,1,0,0,0,38,13,2,0,2,11,0,0,1,2,0,5,2,0,0,0,5,2,2,2,0,0,27,10,1,0,1,0,kendk001,mortc002,,mortc002,kendk001,,38,May 17,@,PHI,"L,2-12",8.0,13,12,11,1,2,5,2,1,5.8,41,146,93,1,1,2,0,38,2,0,0,0,0,1,0,3,Gary Darling,"C.Morton (5-29-L), J.Karstens (5), J.Taschner (5)",0.15625,0.34210526315789475,0.18181818181818182,0.3902439024390244,0.28125,0.5526315789473685,0.4630681818181818,0.9428754813863929,0.0,0.0,1.875,0.12195121951219512,0.04878048780487805,0.3548387096774194
20100518,PIT,NL,39,PHI,NL,38,2,1,54,PHI13,45007,36,9,3,0,0,2,0,0,0,1,0,6,0,0,2,0,8,4,1,1,0,0,27,12,0,0,1,0,31,6,0,0,0,1,0,0,0,3,0,8,0,0,1,0,6,1,2,2,0,0,27,16,3,0,2,0,dukez001,hallr001,doteo001,dukez001,hallr001,,39,May 18,@,PHI,"W,2-1",9.0,6,1,1,0,3,8,0,0,5.68,34,135,82,0,0,0,0,31,0,0,0,0,0,0,1,4,Bruce Dreckman,"Z.Duke (5-59-W), E.Meek (1-H), J.Hanrahan (2-H), O.Dotel (2-Sv)",0.25,0.1935483870967742,0.2702702702702703,0.2647058823529412,0.3333333333333333,0.1935483870967742,0.6036036036036037,0.45825426944971537,1.0,0.0,1.0,0.23529411764705882,0.08823529411764706,0.2608695652173913
20100519,MIL,NL,40,PIT,NL,40,4,6,51,PIT08,9526,36,10,3,0,1,4,1,0,1,3,1,9,1,0,0,0,10,3,6,6,0,0,24,12,0,0,2,0,31,12,2,0,0,6,1,1,0,5,0,5,0,0,2,0,8,5,4,4,0,0,27,6,1,1,1,0,lopej002,wolfr001,doteo001,wolfr001,burrb001,,40,May 19,1,MIL,"W,6-4",9.0,10,4,4,0,3,9,1,1,5.63,41,124,90,3,0,1,0,36,3,0,1,1,0,1,0,5,Laz Diaz,"B.Burres (4-48), D.Carrasco (2), J.Lopez (2-W), J.Hanrahan (0-H), O.Dotel (0-Sv)",0.2777777777777778,0.3870967741935484,0.35,0.4594594594594595,0.4444444444444444,0.45161290322580644,0.7944444444444444,0.9110723626852659,1.0,1.0,1.4444444444444444,0.21951219512195122,0.07317073170731707,0.34615384615384615
20100520,MIL,NL,41,PIT,NL,41,4,3,54,PIT08,13975,31,5,1,1,0,4,0,0,0,3,0,8,0,0,1,0,3,3,3,3,0,0,27,15,0,0,1,0,33,7,2,1,0,3,0,0,1,2,0,4,0,0,1,0,6,4,4,4,0,0,27,14,0,0,1,0,narvc001,mahop002,villc001,narvc001,mahop002,,41,May 20,1,MIL,"L,3-4",9.0,5,4,4,0,3,8,0,0,5.59,34,130,82,0,0,0,0,31,1,1,0,0,0,0,1,4,John Hirschbeck,"P.Maholm (4-57-L), J.Karstens (2), J.Lopez (0), B.Donnelly (22)",0.16129032258064516,0.21212121212121213,0.23529411764705882,0.2777777777777778,0.25806451612903225,0.3333333333333333,0.49335863377609107,0.6111111111111112,0.0,1.0,0.8888888888888888,0.23529411764705882,0.08823529411764706,0.21739130434782608
20100521,ATL,NL,42,PIT,NL,42,7,0,54,PIT08,22470,34,9,3,0,2,7,1,0,0,5,0,4,0,0,0,0,6,2,0,0,0,0,27,16,0,0,1,0,30,4,0,0,0,0,0,0,0,5,1,4,0,0,1,0,8,4,7,7,0,0,27,9,1,1,0,0,hudst001,ohler001,,hudst001,ohler001,,42,May 21,1,ATL,"L,0-7",9.0,9,7,7,0,5,4,2,0,5.63,40,135,88,1,0,0,0,34,3,0,0,1,0,0,0,4,Bob Davidson,"R.Ohlendorf (4-23-L), J.Karstens (0), D.Carrasco (1), B.Donnelly (0)",0.2647058823529412,0.13333333333333333,0.358974358974359,0.2571428571428571,0.5294117647058824,0.13333333333333333,0.8883861236802413,0.3904761904761904,0.0,0.0,1.5555555555555556,0.1,0.125,0.25
20100522,ATL,NL,43,PIT,NL,43,4,2,54,PIT08,26519,34,7,0,0,2,3,1,0,0,6,0,7,1,1,0,0,10,5,2,2,1,0,27,12,1,0,1,0,34,9,1,1,0,2,2,0,0,7,0,10,1,0,0,0,14,4,3,3,2,0,27,11,1,0,0,0,lowed001,mortc002,wagnb001,lowed001,mortc002,,43,May 22,1,ATL,"L,2-4",9.0,7,4,3,1,6,7,2,0,5.57,41,169,96,0,0,1,1,34,0,0,0,1,0,1,0,4,Alfonso Marquez,"C.Morton (4-50-L), J.Lopez (1), E.Meek (3), J.Hanrahan (2)",0.20588235294117646,0.2647058823529412,0.325,0.3902439024390244,0.38235294117647056,0.35294117647058826,0.7073529411764705,0.7431850789096126,0.0,0.0,1.4444444444444444,0.17073170731707318,0.14634146341463414,0.2
20100523,ATL,NL,44,PIT,NL,44,2,3,59,PIT08,23045,35,8,1,0,1,2,1,0,0,3,1,8,1,0,3,0,7,6,3,3,0,0,29,11,0,0,1,0,37,11,2,1,1,3,0,1,2,3,1,6,1,0,1,0,11,4,1,1,0,0,30,15,1,0,3,0,doteo001,saitt001,,medlk001,dukez001,,44,May 23,1,ATL,"W,3-2",10.0,8,2,1,1,3,8,1,0,5.45,39,149,93,0,0,1,0,35,1,0,1,1,0,1,3,4,Tim Timmons,"Z.Duke (4-66), E.Meek (0-BSv), B.Donnelly (1), O.Dotel (3-W)",0.22857142857142856,0.2972972972972973,0.2894736842105263,0.37209302325581395,0.34285714285714286,0.4864864864864865,0.6323308270676692,0.8585795097423005,1.0,0.0,1.1,0.20512820512820512,0.07692307692307693,0.2692307692307692
20100524,PIT,NL,45,CIN,NL,45,5,7,51,CIN09,13385,37,10,3,0,1,5,0,1,0,2,0,5,0,0,1,0,8,4,6,6,0,0,24,12,1,0,5,0,30,10,3,0,1,6,0,0,1,5,0,8,1,0,4,0,5,5,4,4,0,0,27,5,1,1,1,0,haraa001,burrb001,cordf002,burrb001,haraa001,,45,May 24,@,CIN,"L,5-7",8.0,10,7,6,1,5,8,1,1,5.47,36,137,82,1,1,1,0,30,3,0,0,0,0,1,4,4,Jim Joyce,"B.Burres (4-33-L), J.Karstens (2), D.Carrasco (2), J.Lopez (1)",0.2702702702702703,0.3333333333333333,0.3,0.4444444444444444,0.43243243243243246,0.5333333333333333,0.7324324324324325,0.9777777777777777,0.0,1.0,1.875,0.2222222222222222,0.1388888888888889,0.42857142857142855
20100525,PIT,NL,46,CIN,NL,46,2,1,54,CIN09,14471,34,11,1,1,1,2,0,0,0,1,0,5,1,1,2,0,6,3,1,1,0,0,27,12,0,0,1,0,32,8,3,0,1,1,1,0,0,2,0,5,0,0,1,0,7,3,2,2,0,0,27,12,0,0,2,0,hanrj001,massn001,doteo001,mahop002,leakm001,,46,May 25,@,CIN,"W,2-1",9.0,8,1,1,0,2,5,1,0,5.37,35,110,70,0,0,0,0,32,3,0,0,1,0,0,1,3,Jim Wolf,"P.Maholm (4-65), J.Hanrahan (2-BW), O.Dotel (1-Sv)",0.3235294117647059,0.25,0.34285714285714286,0.29411764705882354,0.5,0.4375,0.8428571428571429,0.7316176470588236,1.0,0.0,1.1111111111111112,0.14285714285714285,0.05714285714285714,0.2692307692307692
20100526,PIT,NL,47,CIN,NL,47,0,4,51,CIN09,18137,31,6,0,0,0,0,0,0,0,4,1,5,0,0,2,0,8,3,4,4,0,0,24,12,3,0,1,0,29,10,0,0,2,4,1,1,1,7,0,5,3,1,1,0,11,4,0,0,1,0,27,10,0,0,2,0,arrob001,ohler001,,ohler001,arrob001,,47,May 26,@,CIN,"L,0-4",8.0,10,4,4,0,7,5,2,1,5.36,39,124,69,0,0,3,1,29,0,0,0,1,1,0,1,3,Todd Tichenor,"R.Ohlendorf (4-44-L), D.Carrasco (1), B.Donnelly (2)",0.1935483870967742,0.3448275862068966,0.2857142857142857,0.47368421052631576,0.1935483870967742,0.5517241379310345,0.4792626728110599,1.0254083484573502,0.0,1.0,2.125,0.1282051282051282,0.1794871794871795,0.34782608695652173
20100527,PIT,NL,48,CIN,NL,48,2,8,51,CIN09,16834,35,8,3,0,0,2,0,0,0,3,0,11,0,0,0,0,9,4,6,6,0,1,24,5,1,0,0,0,35,12,1,0,2,8,0,1,0,4,1,7,1,0,0,0,8,4,2,2,0,0,27,10,0,0,0,0,cuetj001,mortc002,,mortc002,cuetj001,,48,May 27,@,CIN,"L,2-8",8.0,12,8,6,2,4,7,2,0,5.38,40,144,91,0,0,1,0,35,1,0,1,0,1,1,0,4,Marvin Hudson,"C.Morton (4-15-L), J.Karstens (2), J.Lopez (2), E.Meek (3)",0.22857142857142856,0.34285714285714286,0.2894736842105263,0.4,0.3142857142857143,0.5428571428571428,0.6037593984962406,0.9428571428571428,0.0,0.0,2.0,0.175,0.1,0.37037037037037035
20100528,PIT,NL,49,ATL,NL,48,3,7,51,ATL02,23442,31,7,4,0,0,3,0,1,0,3,0,4,0,1,2,0,5,3,7,7,0,0,24,7,1,0,0,0,37,13,3,0,0,7,0,0,1,2,0,8,0,0,0,0,9,3,3,3,0,0,27,15,1,0,2,0,lowed001,dukez001,,dukez001,lowed001,,49,May 28,@,ATL,"L,3-7",8.0,13,7,7,0,2,8,0,1,5.43,40,127,82,2,0,0,0,37,3,0,0,0,0,0,0,3,Phil Cuzzi,"Z.Duke (4-18-L), S.Jackson (99), J.Hanrahan (2)",0.22580645161290322,0.35135135135135137,0.2857142857142857,0.4,0.3548387096774194,0.43243243243243246,0.6405529953917051,0.8324324324324325,0.0,0.0,1.875,0.2,0.05,0.4482758620689655
20100529,PIT,NL,50,ATL,NL,49,3,6,51,ATL02,29134,31,9,2,1,1,3,1,0,0,2,0,10,0,0,1,0,4,4,6,6,2,0,24,7,0,0,0,0,31,9,3,0,1,6,1,1,1,4,0,4,2,0,0,0,8,4,3,3,1,0,27,11,0,0,3,0,medlk001,burrb001,wagnb001,burrb001,medlk001,,50,May 29,@,ATL,"L,3-6",8.0,9,6,6,0,4,4,1,1,5.45,38,138,74,3,3,2,0,31,3,0,0,1,1,0,0,4,Chris Guccione,"B.Burres (4-36-L), J.Lopez (1), B.Donnelly (2), E.Meek (1)",0.2903225806451613,0.2903225806451613,0.3333333333333333,0.3783783783783784,0.5161290322580645,0.4838709677419355,0.8494623655913978,0.8622493461203139,0.0,0.0,1.625,0.10526315789473684,0.10526315789473684,0.2962962962962963
20100530,PIT,NL,51,ATL,NL,50,2,5,51,ATL02,31078,29,4,0,0,1,2,1,0,0,2,0,6,0,0,1,0,3,3,5,5,0,0,24,5,0,0,0,0,34,12,2,1,1,5,0,1,0,6,0,7,2,1,0,0,12,4,2,2,0,0,27,9,0,0,1,0,saitt001,hanrj001,wagnb001,mahop002,kawak001,,51,May 30,@,ATL,"L,2-5",8.0,12,5,5,0,6,7,1,0,5.46,41,160,97,2,2,2,1,34,2,1,0,0,1,0,0,3,Brian O'Nora,"P.Maholm (4-46), J.Hanrahan (1-L), J.Lopez (0)",0.13793103448275862,0.35294117647058826,0.1935483870967742,0.43902439024390244,0.2413793103448276,0.5588235294117647,0.43492769744160176,0.9978479196556671,0.0,0.0,2.25,0.17073170731707318,0.14634146341463414,0.4074074074074074
20100531,CHN,NL,52,PIT,NL,52,1,2,51,PIT08,20235,32,4,0,1,0,1,0,0,1,3,0,9,1,0,0,0,8,6,2,2,0,0,24,8,0,0,0,0,31,7,1,0,1,2,0,0,0,4,1,4,0,0,0,0,9,3,1,1,0,0,27,6,1,0,0,0,meeke001,marss002,doteo001,wellr001,ohler001,,52,May 31,1,CHC,"W,2-1",9.0,4,1,1,0,3,9,0,1,5.37,36,130,84,0,0,1,0,32,0,1,0,0,0,1,0,3,Andy Fletcher,"R.Ohlendorf (4-71), E.Meek (1-W), O.Dotel (5-Sv)",0.125,0.22580645161290322,0.2222222222222222,0.3142857142857143,0.1875,0.3548387096774194,0.4097222222222222,0.6691244239631337,1.0,0.0,0.7777777777777778,0.25,0.08333333333333333,0.17391304347826086
